func_80087068 = 0x80087068; // from overnight1 decompilation
func_80087118 = 0x80087118; // from overnight1 decompilation
func_800878EC = 0x800878EC; // from overnight1 decompilation
func_8008A398 = 0x8008A398; // from overnight1 decompilation
func_8008A474 = 0x8008A474; // from overnight1 decompilation
func_8008A650 = 0x8008A650; // from overnight1 decompilation
func_8008A6D0 = 0x8008A6D0; // from overnight1 decompilation
func_8008A710 = 0x8008A710; // from overnight1 decompilation
func_8008A77C = 0x8008A77C; // from overnight1 decompilation
func_8008AA20 = 0x8008AA20; // from overnight1 decompilation
func_8008AA40 = 0x8008AA40; // from overnight1 decompilation
func_8008ABF4 = 0x8008ABF4; // from overnight1 decompilation
func_8008AC74 = 0x8008AC74; // from overnight1 decompilation
func_8008AD48 = 0x8008AD48; // from overnight1 decompilation
func_8008AE8C = 0x8008AE8C; // from overnight1 decompilation
func_8008B0D8 = 0x8008B0D8; // from overnight1 decompilation
func_8008B26C = 0x8008B26C; // from overnight1 decompilation
func_8008B474 = 0x8008B474; // from overnight1 decompilation
func_8008B4C4 = 0x8008B4C4; // from overnight1 decompilation
func_8008B660 = 0x8008B660; // from overnight1 decompilation
func_8008B69C = 0x8008B69C; // from overnight1 decompilation
func_8008B964 = 0x8008B964; // from overnight1 decompilation
func_8008BA84 = 0x8008BA84; // from overnight1 decompilation
func_8008BB8C = 0x8008BB8C; // from overnight1 decompilation
func_8008BC94 = 0x8008BC94; // from overnight1 decompilation
func_8008BD9C = 0x8008BD9C; // from overnight1 decompilation
func_8008C688 = 0x8008C688; // from overnight1 decompilation
func_8008C724 = 0x8008C724; // from overnight1 decompilation
func_8008C76C = 0x8008C76C; // from overnight1 decompilation
func_8008C884 = 0x8008C884; // from overnight1 decompilation
func_8008D120 = 0x8008D120; // from overnight1 decompilation
func_8008D714 = 0x8008D714; // from overnight1 decompilation
func_8008D764 = 0x8008D764; // from overnight1 decompilation
func_8008D8D8 = 0x8008D8D8; // from overnight1 decompilation
func_8008D93C = 0x8008D93C; // from overnight1 decompilation
func_8008E0C8 = 0x8008E0C8; // from overnight1 decompilation
func_8008E19C = 0x8008E19C; // from overnight1 decompilation
func_8008E280 = 0x8008E280; // from overnight1 decompilation
func_8008E398 = 0x8008E398; // from overnight1 decompilation
func_8008E440 = 0x8008E440; // from overnight1 decompilation
func_8008EA10 = 0x8008EA10; // from overnight1 decompilation
func_80090088 = 0x80090088; // from overnight1 decompilation
func_80090228 = 0x80090228; // from overnight1 decompilation
func_80090254 = 0x80090254; // from overnight1 decompilation
func_80090310 = 0x80090310; // from overnight1 decompilation
func_8009079C = 0x8009079C; // from overnight1 decompilation
func_800908A0 = 0x800908A0; // from overnight1 decompilation
func_80090B70 = 0x80090B70; // from overnight1 decompilation
func_80090EA4 = 0x80090EA4; // from overnight1 decompilation
func_80090F4C = 0x80090F4C; // from overnight1 decompilation
func_80090FEC = 0x80090FEC; // from overnight1 decompilation
func_80091874 = 0x80091874; // from overnight1 decompilation
func_80091C04 = 0x80091C04; // from overnight1 decompilation
func_80091CA4 = 0x80091CA4; // from overnight1 decompilation
func_80091E5C = 0x80091E5C; // from overnight1 decompilation
func_80091F34 = 0x80091F34; // from overnight1 decompilation
func_8009229C = 0x8009229C; // from overnight1 decompilation
func_80092360 = 0x80092360; // from overnight1 decompilation
func_800924F4 = 0x800924F4; // from overnight1 decompilation
func_80092C58 = 0x80092C58; // from overnight1 decompilation
func_80092E2C = 0x80092E2C; // from overnight1 decompilation
func_800930A4 = 0x800930A4; // from overnight1 decompilation
func_80093B20 = 0x80093B20; // from overnight1 decompilation
func_80094890 = 0x80094890; // from overnight1 decompilation
func_80094A54 = 0x80094A54; // from overnight1 decompilation
func_80094C30 = 0x80094C30; // from overnight1 decompilation
func_80094EC8 = 0x80094EC8; // from overnight1 decompilation
func_80094F88 = 0x80094F88; // from overnight1 decompilation
func_80094FF0 = 0x80094FF0; // from overnight1 decompilation
func_8009508C = 0x8009508C; // from overnight1 decompilation
func_80095120 = 0x80095120; // from overnight1 decompilation
func_8009515C = 0x8009515C; // from overnight1 decompilation
func_800951E0 = 0x800951E0; // from overnight1 decompilation
func_800953CC = 0x800953CC; // from overnight1 decompilation
func_800954A8 = 0x800954A8; // from overnight1 decompilation
func_80095528 = 0x80095528; // from overnight1 decompilation
func_8009570C = 0x8009570C; // from overnight1 decompilation
func_80095800 = 0x80095800; // from overnight1 decompilation
func_80095924 = 0x80095924; // from overnight1 decompilation
func_800959DC = 0x800959DC; // from overnight1 decompilation
func_80095A24 = 0x80095A24; // from overnight1 decompilation
func_80095B10 = 0x80095B10; // from overnight1 decompilation
func_80095BFC = 0x80095BFC; // from overnight1 decompilation
func_80095D04 = 0x80095D04; // from overnight1 decompilation
func_80095FD8 = 0x80095FD8; // from overnight1 decompilation
func_800960D4 = 0x800960D4; // from overnight1 decompilation
func_8009614C = 0x8009614C; // from overnight1 decompilation
func_80096240 = 0x80096240; // from overnight1 decompilation
func_80096298 = 0x80096298; // from overnight1 decompilation
func_800962D4 = 0x800962D4; // from overnight1 decompilation
func_8009638C = 0x8009638C; // from overnight1 decompilation
func_800963E8 = 0x800963E8; // from overnight1 decompilation
func_800965BC = 0x800965BC; // from overnight1 decompilation
func_80096734 = 0x80096734; // from overnight1 decompilation
func_80096A00 = 0x80096A00; // from overnight1 decompilation
func_80096B5C = 0x80096B5C; // from overnight1 decompilation
func_80096CC4 = 0x80096CC4; // from overnight1 decompilation
func_80097184 = 0x80097184; // from overnight1 decompilation
func_8009731C = 0x8009731C; // from overnight1 decompilation
func_80097470 = 0x80097470; // from overnight1 decompilation
func_800979A8 = 0x800979A8; // from overnight1 decompilation
func_80097AFC = 0x80097AFC; // from overnight1 decompilation
func_80098554 = 0x80098554; // from overnight1 decompilation
func_800985F4 = 0x800985F4; // from overnight1 decompilation
func_80098620 = 0x80098620; // from overnight1 decompilation
func_800986B0 = 0x800986B0; // from overnight1 decompilation
func_800987E8 = 0x800987E8; // from overnight1 decompilation
